0.51,0.21,0.11,0.81,1
1.02,0.61,0.51,0.71,0
0.11,0.51,0.61,1.02,1
0.11,0.61,0.81,0.81,1
0.91,0.31,0.31,0.41,0
0.21,0.71,0.51,0.21,0
0.31,0.91,0.11,0.61,0
0.81,0.71,0.61,0.81,0
0.71,0.81,0.41,0.11,0
0.81,0.71,0.91,1.02,1
0.51,0.21,0.51,0.91,1
0.71,0.81,1.02,0.11,0
0.91,0.81,1.02,0.91,1
0.21,0.21,0.21,1.02,1
0.31,0.11,0.91,0.61,1
0.31,0.41,1.02,0.21,1
0.71,1.02,0.61,0.31,0
0.51,0.21,0.21,0.81,1
0.41,0.21,1.02,0.31,1
0.31,0.31,0.41,0.51,1
0.61,0.71,0.21,0.21,0
0.71,0.61,0.51,0.61,0
0.81,0.11,0.31,0.21,0
0.21,1.02,0.81,0.61,1
0.31,0.61,0.41,0.41,0
0.41,0.51,0.31,0.61,0
0.41,0.31,0.21,0.21,0
0.71,0.11,0.21,0.91,1
0.41,0.91,0.61,0.81,1
0.71,0.91,0.21,0.71,0
0.21,0.71,0.81,1.02,1
0.81,0.91,0.21,1.02,0
0.91,0.51,0.11,0.61,0
0.31,0.51,0.81,0.71,1
1.02,0.61,0.91,0.51,0
0.11,0.81,0.91,0.51,1
0.11,0.11,0.81,0.21,1
0.61,0.61,0.71,0.21,0
0.91,0.71,0.31,0.61,0
0.11,0.31,0.41,0.71,1
0.51,0.11,0.71,1.02,1
0.21,0.31,0.31,0.11,0
0.81,0.71,0.11,0.81,0
0.81,0.61,1.02,0.71,1
0.31,0.81,0.31,1.02,1
0.91,0.11,0.71,0.81,1
0.11,0.41,0.31,0.71,1
0.61,1.02,0.71,0.21,0
0.51,0.91,0.51,0.11,0
0.11,0.51,0.51,0.41,1
1.02,0.51,1.02,0.71,1
0.31,0.81,0.81,0.41,1
1.02,1.02,0.61,0.41,0
1.02,0.91,0.11,0.91,0
0.81,0.31,0.51,0.61,0
0.51,0.21,0.31,0.51,1
0.11,0.81,0.71,0.91,1
0.91,1.02,0.11,0.81,0
0.21,0.61,0.11,0.41,0
0.21,0.61,0.31,0.91,1
0.81,0.11,0.81,0.61,1
0.61,0.71,0.51,1.02,1
0.21,0.21,0.81,0.11,1
0.51,0.51,1.02,0.51,1
1.02,0.41,0.61,0.71,0
0.11,0.51,0.91,0.81,1
0.51,0.51,0.91,0.61,1
0.41,0.41,0.11,0.41,0
0.61,0.91,0.61,0.61,0
0.31,0.21,0.21,0.61,1
0.71,0.91,0.81,0.41,0
0.61,0.91,0.91,0.71,1
0.41,0.41,0.91,0.11,1
0.11,0.41,0.31,0.41,1
0.81,0.51,0.51,0.41,0
0.91,0.51,0.51,0.51,0
0.91,0.71,1.02,0.91,1
1.02,0.11,0.81,0.11,0
0.71,0.91,0.21,0.71,0
0.71,0.81,0.21,0.11,0
1.02,0.81,0.31,0.21,0
0.71,0.41,0.61,0.71,1
1.02,0.31,0.61,0.41,0
0.71,1.02,0.91,1.02,1
0.41,0.11,0.31,0.31,1
0.71,0.21,1.02,0.91,1
0.61,0.21,0.61,1.02,1
0.21,0.61,0.21,0.11,0
0.21,0.61,1.02,1.02,1
1.02,0.21,1.02,0.91,1
0.51,0.81,0.71,0.41,0
0.21,0.91,0.11,0.11,0
0.31,1.02,0.31,0.81,0
0.41,0.51,0.11,0.81,0
0.61,0.91,0.61,0.41,0
0.21,0.51,0.81,0.71,1
0.51,0.51,0.91,0.61,1
0.31,0.51,0.91,0.51,1
0.41,0.91,0.21,0.91,0
0.71,0.51,0.21,1.02,1
0.11,0.31,0.21,1.02,1
0.61,0.51,0.81,0.41,1
0.61,0.21,0.81,0.31,1
0.81,1.02,0.51,0.21,0
0.41,0.71,0.31,0.11,0
0.31,0.41,0.51,0.91,1
0.51,0.51,0.71,0.41,1
1.02,0.71,0.51,1.02,0
1.02,1.02,0.21,1.02,0
0.61,0.71,0.81,0.51,0
0.21,0.41,0.91,0.31,1
0.31,0.31,0.81,0.31,1
0.91,0.61,0.11,0.71,0
1.02,0.51,0.41,0.21,0
0.71,0.41,0.21,0.11,0
0.11,0.31,0.51,0.91,1
0.91,0.31,0.31,1.02,1
0.31,0.61,0.91,1.02,1
0.11,0.91,0.81,0.61,1
0.41,0.91,0.61,0.71,0
0.31,0.41,1.02,0.31,1
1.02,0.61,0.71,0.61,0
0.11,0.21,0.41,0.51,1
0.61,0.41,0.11,0.11,0
0.81,0.51,0.71,0.91,1
0.61,0.41,0.31,0.11,0
0.11,0.91,0.51,0.81,1
1.02,0.91,0.91,0.31,0
0.81,0.81,0.51,0.91,0
0.81,0.61,0.51,1.02,1
0.51,0.51,0.61,0.61,1
0.51,0.51,0.81,1.02,1
0.41,1.02,0.71,0.51,0
0.31,0.61,0.51,0.91,1
0.11,0.21,0.31,0.91,1
0.21,0.11,0.51,0.41,1
0.81,1.02,0.51,0.41,0
0.21,0.81,0.51,1.02,1
0.11,0.21,0.61,0.71,1
0.51,1.02,0.11,0.11,0
0.91,0.51,0.71,0.21,0
0.31,0.31,0.81,0.81,1
0.61,0.11,0.11,0.51,0
0.81,0.61,0.71,1.02,1
1.02,0.41,0.51,0.91,0
0.21,1.02,0.71,0.21,0
0.91,0.31,1.02,0.61,1
0.41,0.81,0.51,0.21,0
1.02,0.41,0.61,0.91,1
0.31,1.02,0.21,0.71,0
1.02,0.61,0.41,0.11,0
0.91,0.61,0.61,0.21,0
0.71,0.21,1.02,1.02,1
0.41,0.41,0.61,0.71,1
0.81,0.21,0.71,0.51,1
0.91,0.81,0.11,1.02,0
1.02,0.91,0.81,0.61,0
0.21,0.11,0.71,1.02,1
0.81,0.81,0.61,0.31,0
0.31,0.21,0.71,0.71,1
0.51,0.51,0.51,0.11,0
0.71,0.71,0.31,0.21,0
0.91,1.02,0.21,1.02,0
0.21,0.41,0.71,0.61,1
0.41,0.31,0.51,0.81,1
0.11,0.71,1.02,0.41,1
1.02,0.91,0.11,0.91,0
0.81,0.41,0.81,1.02,1
0.21,1.02,0.51,0.91,1
0.91,0.51,0.31,0.91,0
0.61,0.21,0.51,0.21,0
0.71,0.21,0.41,0.11,0
0.31,0.21,0.21,0.41,1
1.02,0.41,0.71,0.21,0
0.31,0.41,0.11,0.71,1
0.41,0.41,0.31,0.81,1
0.31,0.71,0.61,0.21,0
0.91,0.11,0.61,0.51,1
1.02,0.61,0.31,0.31,0
0.61,0.41,0.71,0.71,1
0.91,0.81,0.61,0.21,0
0.81,0.31,0.81,0.71,1
0.21,0.41,0.61,0.91,1
0.91,0.21,0.31,0.21,0
0.21,0.11,1.02,0.31,1
0.11,0.21,0.11,0.81,1
0.61,0.91,0.11,0.71,0
0.11,0.91,0.61,0.41,0
0.71,0.31,0.81,0.61,1
0.71,0.11,1.02,0.41,1
0.71,0.41,0.71,0.41,0
0.81,0.11,0.91,0.71,1
0.81,1.02,0.31,0.91,0
1.02,0.51,0.41,0.81,0
0.31,1.02,0.71,0.81,1
1.02,0.21,0.51,0.81,1
0.71,0.11,0.81,1.02,1
0.51,0.11,0.31,0.11,0
0.51,0.11,0.91,0.11,1
0.71,0.71,0.91,0.81,1
0.41,0.71,0.71,0.61,1
0.61,0.11,1.02,0.11,1
0.31,1.02,0.11,0.61,0
0.21,1.02,0.31,0.51,0
0.11,0.51,0.31,0.21,0
0.71,0.31,0.91,0.91,1
0.51,0.71,0.91,0.51,1
1.02,0.21,0.41,0.21,0
0.91,0.21,0.31,0.21,0
0.41,0.11,0.91,0.71,1
0.91,0.61,0.91,0.21,0
0.91,0.31,0.71,1.02,1
0.11,0.11,0.91,0.51,1
1.02,0.91,0.81,0.91,0
0.81,0.61,0.31,1.02,0
0.41,0.11,0.81,0.81,1
0.81,0.31,0.41,0.21,0
0.21,1.02,0.91,0.61,1
0.31,0.61,0.81,0.11,0
0.81,0.91,0.81,0.21,0
0.41,0.71,0.21,0.81,0
0.31,0.21,0.61,0.71,1
0.11,0.71,1.02,0.21,1
0.71,0.51,1.02,0.41,1
0.31,0.41,0.81,1.02,1
0.41,0.61,0.21,0.81,0
0.31,0.61,0.41,0.71,1
0.91,0.71,0.21,0.91,0
0.41,0.81,1.02,1.02,1
0.41,0.91,0.81,0.71,1
0.51,0.11,1.02,0.31,1
1.02,0.61,1.02,0.61,0
0.61,0.41,0.81,0.61,1
0.51,0.51,0.21,0.91,1
0.11,0.41,0.21,0.91,1
0.41,0.21,0.31,0.61,1
0.41,1.02,1.02,0.81,1
0.11,0.21,0.41,0.61,1
0.91,0.31,1.02,0.61,1
1.02,0.91,0.21,0.61,0
0.61,0.91,0.51,0.91,0
0.51,1.02,0.71,0.11,0
0.91,0.11,0.81,0.51,1
0.31,0.51,0.31,0.21,0
0.91,0.61,0.41,0.21,0
0.81,0.31,0.31,1.02,1
0.71,1.02,0.91,0.31,0
0.61,0.41,0.31,0.71,0
0.61,0.51,0.81,0.61,1
0.61,0.21,0.81,0.21,1
0.81,0.81,0.21,0.51,0
0.41,0.91,0.61,0.11,0
0.51,0.21,0.71,0.91,1
0.51,0.31,0.71,1.02,1
0.91,0.91,0.61,0.21,0
0.71,0.21,1.02,0.81,1
0.31,0.61,0.51,0.71,1
0.21,0.21,0.31,0.21,1
0.71,0.11,0.31,0.61,1
0.91,0.41,0.91,0.31,0
0.31,0.31,0.61,1.02,1
0.51,0.21,0.51,0.91,1
1.02,0.21,0.21,0.21,0
0.81,0.51,0.81,0.81,1
0.61,0.21,0.91,0.51,1
0.81,1.02,0.61,1.02,0
0.81,0.41,0.21,0.41,0
0.61,0.41,0.81,0.21,0
0.11,0.21,0.11,0.31,1
0.51,0.91,0.31,1.02,0
0.71,0.91,0.51,0.21,0
0.31,0.91,0.51,0.81,1
0.71,0.51,0.81,0.41,0
1.02,0.31,1.02,0.61,1
0.11,0.81,0.11,0.81,0
0.41,1.02,0.21,0.11,0
0.81,0.81,0.91,0.41,0
1.02,0.31,0.81,0.91,1
0.61,0.51,0.41,0.11,0
0.21,0.41,0.11,0.41,0
0.81,0.11,0.31,0.61,0
0.21,0.31,0.21,0.91,1
0.91,0.71,1.02,0.91,1
0.81,0.61,0.81,0.91,1
0.31,0.91,0.21,1.02,1
0.81,0.41,0.81,0.11,0
0.41,0.81,0.91,0.81,1
0.61,0.91,1.02,0.11,0
0.21,0.71,0.81,0.81,1
1.02,0.71,0.91,0.61,0
0.71,0.71,0.41,0.51,0
0.51,0.81,0.11,0.61,0
0.11,1.02,0.71,0.51,1
0.31,0.61,0.31,0.81,1
1.02,0.11,0.61,0.11,0
0.81,0.81,0.11,0.71,0
0.41,1.02,0.31,0.11,0
1.02,0.11,0.51,0.11,0
0.21,0.21,0.11,0.41,1
0.31,0.71,0.21,0.51,0
0.31,0.91,0.61,0.81,1
1.02,0.11,0.31,0.41,0
0.11,0.31,0.61,0.21,1
0.71,0.51,0.21,0.31,0
0.91,0.91,0.81,1.02,1
0.11,0.21,0.21,0.31,1
0.91,0.41,1.02,1.02,1
1.02,0.21,0.21,0.11,0
0.51,0.31,0.41,0.51,1
1.02,0.91,1.02,0.41,0
0.31,0.11,0.81,0.11,1
0.41,0.11,0.41,0.31,1
0.81,0.21,0.31,0.31,0
0.51,1.02,0.41,0.51,0
0.21,0.81,0.11,0.91,0
0.51,0.61,0.41,0.21,0
1.02,1.02,0.71,0.81,0
0.31,0.41,0.51,0.91,1
0.71,0.81,0.11,0.81,0
0.51,0.41,0.21,0.91,1
0.31,1.02,0.41,0.71,0
0.21,0.41,0.61,0.61,1
0.61,1.02,0.31,0.31,0
0.71,0.11,0.61,1.02,1
0.81,1.02,0.41,0.71,0
0.71,0.41,1.02,0.71,1
0.81,0.11,0.51,0.81,1
0.81,0.21,0.41,1.02,1
0.11,0.41,0.41,0.51,1
1.02,0.11,1.02,0.81,1
0.71,0.91,0.91,0.21,0
0.61,0.51,0.81,0.21,0
0.71,0.21,0.81,0.51,1
0.21,0.41,0.91,0.51,1
0.71,0.11,0.51,0.41,1
0.11,0.71,0.31,0.81,1
0.71,0.71,0.11,0.81,0
1.02,0.71,0.31,0.11,0
0.51,1.02,0.41,0.41,0
0.81,0.21,0.91,0.11,0
0.21,0.61,0.11,0.41,0
0.91,1.02,0.41,0.81,0
0.81,0.71,0.51,0.51,0
0.41,0.41,0.71,0.21,1
0.21,0.41,0.91,0.91,1
0.81,0.61,0.31,0.11,0
0.31,0.71,0.11,0.11,0
0.31,0.71,0.91,0.31,1
0.21,0.11,1.02,0.21,1
0.11,0.31,0.61,0.31,1
0.81,0.81,1.02,0.11,0
0.31,0.31,0.51,0.41,1
0.61,0.61,0.91,0.51,1
0.41,0.91,0.41,0.91,0
0.51,0.41,0.11,0.11,0
0.91,0.71,0.21,0.61,0
0.71,0.31,0.21,0.81,0
0.91,0.51,0.91,0.31,0
0.31,0.91,0.61,0.61,0
0.91,0.41,0.31,0.41,0
0.91,0.41,1.02,0.71,1
0.71,0.11,0.61,0.51,1
0.71,0.31,0.21,0.61,0
0.81,0.11,0.11,0.41,0
0.91,0.31,0.21,0.71,0
0.51,0.91,0.41,0.61,0
1.02,0.31,0.51,0.91,1
0.61,0.61,0.91,0.21,0
0.61,0.81,0.41,0.11,0
0.81,1.02,0.31,0.51,0
0.81,1.02,1.02,1.02,1
0.71,0.91,0.91,0.71,0
0.21,0.61,0.31,0.11,0
0.91,0.31,0.11,0.31,0
0.51,0.61,1.02,0.81,1
0.31,0.41,0.41,0.11,0
0.81,0.91,0.41,0.41,0
0.31,0.91,0.11,0.31,0
0.61,0.81,0.91,0.51,0
0.61,0.71,1.02,0.21,0
0.31,0.51,1.02,0.11,1
0.11,0.11,0.11,0.81,1
0.51,0.11,0.51,1.02,1
0.91,0.31,0.11,0.31,0
0.41,0.11,0.11,1.02,1
0.81,0.71,0.11,0.41,0
0.21,0.91,0.61,1.02,1
0.21,0.11,0.91,0.61,1
0.51,0.61,0.41,0.21,0
0.21,1.02,1.02,0.41,1
0.61,0.21,0.61,0.41,1
0.71,0.41,0.31,0.41,0
0.91,0.51,0.81,0.41,0
0.61,0.31,0.51,0.81,1
0.71,0.41,0.31,0.81,0
0.51,0.41,0.11,0.81,0
0.81,0.51,0.81,1.02,1
0.71,1.02,0.21,0.51,0
1.02,0.91,0.21,0.91,0
0.31,0.81,0.81,0.71,1
0.51,0.61,0.51,1.02,1
0.71,0.81,1.02,1.02,1
0.91,0.31,0.71,0.81,1
0.91,0.41,0.91,0.41,0
0.61,1.02,0.11,0.31,0
0.11,0.31,0.51,0.21,1
0.31,0.61,0.91,0.91,1
0.41,0.81,1.02,0.51,1
0.61,0.41,0.41,0.21,0
0.81,0.31,0.61,0.31,0
0.31,1.02,0.81,0.21,0
0.71,0.11,0.61,0.61,1
0.91,0.81,0.91,0.91,1
0.91,0.31,1.02,0.91,1
0.41,0.61,0.61,0.31,0
0.51,0.91,0.31,0.61,0
0.41,1.02,0.51,0.21,0
0.31,0.81,0.11,0.91,0
0.31,1.02,0.81,0.11,0
0.51,0.11,0.91,0.91,1
0.91,1.02,0.11,0.91,0
0.91,0.51,0.81,0.61,0
0.91,0.91,0.71,0.91,0
1.02,0.91,0.71,0.31,0
0.81,0.11,0.21,0.61,0
0.31,0.41,0.51,0.11,0
0.41,1.02,0.41,0.61,0
0.31,0.31,0.21,1.02,1
0.61,0.11,0.21,1.02,1
0.71,0.71,1.02,0.71,1
0.61,0.51,0.51,0.81,1
0.31,0.71,0.31,1.02,1
0.61,0.51,0.21,0.21,0
0.41,0.41,0.41,1.02,1
0.21,0.11,0.31,0.41,1
0.81,0.21,0.91,0.11,0
0.61,1.02,0.61,0.41,0
1.02,0.21,0.11,0.31,0
0.41,0.51,0.51,1.02,1
0.91,0.11,0.61,0.21,0
0.21,0.91,0.71,0.21,0
0.81,0.91,0.61,0.81,0
0.91,0.81,0.51,0.51,0
0.61,0.61,0.71,0.11,0
0.71,0.91,0.11,0.11,0
0.81,0.91,1.02,0.71,1
0.11,1.02,0.21,0.41,0
0.61,0.61,0.71,0.81,1
0.11,0.21,0.31,1.02,1
0.41,0.21,0.51,0.51,1
0.21,0.41,0.41,0.61,1
0.41,1.02,0.91,0.21,0
0.21,0.91,0.71,0.51,1
0.51,0.31,0.31,1.02,1
0.11,0.91,0.31,0.21,0
0.21,0.31,0.41,0.31,1
0.11,0.81,1.02,0.11,1
0.11,0.31,0.81,0.41,1
0.41,0.41,0.61,0.31,1
0.41,0.41,0.81,0.81,1
0.41,0.21,0.11,0.61,1
0.11,0.51,0.81,0.51,1
0.41,0.41,0.61,0.61,1
0.61,0.71,1.02,0.81,1
0.41,0.61,0.71,0.41,1
0.31,0.61,0.11,0.31,0
0.71,0.61,0.11,1.02,0
0.11,0.51,0.91,0.41,1
0.91,0.11,0.11,0.41,0
0.41,1.02,0.51,0.71,0
0.21,0.21,0.11,0.21,0
0.81,0.11,0.41,0.61,1
0.71,0.51,0.21,0.81,0
0.21,1.02,0.11,0.71,0
0.71,0.41,0.31,0.11,0
1.02,0.71,0.81,0.41,0
0.21,0.91,0.31,0.21,0
0.81,0.81,0.51,0.21,0
0.41,0.81,0.31,0.91,0
0.51,0.11,0.11,0.21,0
0.21,0.71,0.51,0.91,1
0.81,1.02,0.51,0.31,0
0.41,1.02,0.91,0.21,0
0.91,0.51,0.11,0.51,0
0.81,0.71,0.71,0.81,0
0.61,0.71,0.31,0.91,0
0.61,0.31,1.02,0.61,1
1.02,0.91,0.41,0.51,0
0.31,0.51,0.61,0.41,1
1.02,0.51,0.31,0.41,0
0.61,1.02,0.51,1.02,0
0.31,0.31,0.51,0.81,1
0.71,0.41,0.91,0.21,0
0.51,0.71,1.02,0.11,0
0.81,0.91,0.41,0.91,0
0.11,0.51,0.41,0.41,1
0.81,0.31,0.31,0.21,0
0.61,0.71,0.51,0.81,0
0.61,0.81,0.81,0.91,1
0.91,0.71,0.71,0.91,0
0.51,0.71,0.11,0.51,0
0.61,0.61,1.02,0.61,1
0.51,0.11,0.31,0.61,1
0.91,0.31,0.61,0.81,1
0.51,0.51,1.02,0.61,1
1.02,0.91,0.61,0.31,0
0.71,0.71,0.41,0.21,0
0.41,0.41,0.51,0.81,1
0.11,0.21,0.41,0.61,1
0.11,0.81,0.71,0.41,1
0.61,0.41,0.71,0.41,1
0.21,0.51,0.51,1.02,1
0.91,0.91,0.61,0.31,0
0.31,0.61,0.81,1.02,1
0.81,0.31,1.02,0.31,1
0.61,1.02,0.31,0.71,0
0.21,1.02,0.61,0.71,1
0.11,0.71,1.02,0.81,1
0.11,0.31,0.71,0.41,1
0.91,0.31,0.11,1.02,0
0.51,0.91,1.02,0.11,0
0.41,0.61,0.31,0.71,0
0.61,0.31,0.41,0.11,0
0.41,0.91,0.11,0.31,0
1.02,0.21,0.81,0.41,0
0.51,0.21,0.51,0.11,0
0.31,0.71,0.81,0.61,1
0.41,0.41,0.41,0.71,1
0.41,0.11,0.41,0.81,1
1.02,1.02,1.02,0.91,0
0.81,0.21,0.71,0.21,0
0.51,0.71,0.11,0.11,0
0.51,0.61,0.11,0.31,0
0.71,0.11,0.11,0.21,0
0.51,0.71,0.61,0.21,0
1.02,0.51,0.61,0.41,0
1.02,0.11,0.21,0.31,0
0.21,0.61,0.61,1.02,1
0.71,0.21,0.71,0.61,1
0.91,0.71,0.71,0.41,0
0.51,0.41,0.11,1.02,1
0.31,1.02,0.81,0.11,0
0.41,0.61,0.61,0.91,1
0.41,0.31,0.21,0.81,1
1.02,1.02,0.31,1.02,0
0.91,0.71,0.61,0.41,0
0.91,0.51,1.02,0.31,0
0.31,0.31,0.91,0.51,1
0.11,1.02,0.61,1.02,1
1.02,0.71,0.81,0.51,0
0.91,0.91,0.91,0.71,0
0.71,0.81,0.41,0.51,0
0.11,0.11,0.81,0.81,1
0.71,0.41,0.81,0.71,1
0.41,0.11,1.02,0.81,1
0.51,0.21,0.31,0.11,0
0.51,0.81,0.91,0.51,1
0.91,0.91,0.91,0.31,0
0.41,0.51,0.51,0.51,1
0.71,0.21,0.71,0.11,0
0.21,0.21,1.02,0.31,1
0.31,0.61,1.02,0.41,1
0.51,0.71,0.91,0.11,0
0.91,0.21,0.61,1.02,1
0.51,0.21,1.02,0.11,1
0.31,0.41,0.11,0.41,0
0.81,0.91,0.81,0.81,0
0.61,0.31,0.41,0.81,1
1.02,0.71,0.91,0.41,0
0.11,0.31,0.31,0.11,0
0.91,0.61,0.91,0.51,0
0.21,0.11,0.41,0.71,1
0.81,0.31,0.51,0.31,0
0.41,0.41,0.21,0.31,0
0.51,0.71,0.21,0.71,0
0.81,0.91,0.41,0.51,0
0.71,1.02,0.51,0.61,0
0.21,0.71,0.61,0.71,1
0.11,0.91,0.91,0.61,1
0.41,0.31,0.41,0.81,1
1.02,0.71,0.81,0.51,0
0.61,0.31,0.41,0.71,1
0.21,0.51,1.02,0.21,1
0.11,0.61,0.61,0.31,1
0.51,0.21,0.31,0.41,0
0.51,0.71,0.11,0.11,0
0.11,0.31,0.21,0.31,1
0.51,0.11,0.11,0.61,1
1.02,0.21,0.11,0.91,0
0.11,0.51,0.31,0.91,1
0.11,0.11,0.41,0.31,1
0.71,0.51,0.31,1.02,1
1.02,0.71,0.21,0.41,0
0.61,0.41,0.91,0.71,1
0.41,0.61,0.31,0.41,0
0.61,1.02,1.02,0.41,0
0.61,0.41,0.71,0.81,1
0.11,0.41,0.21,0.31,0
0.41,0.61,0.21,0.71,0
0.91,0.41,0.91,0.11,0
0.51,0.81,0.21,0.61,0
1.02,1.02,0.41,0.31,0
0.41,1.02,0.71,0.71,0
0.31,0.81,0.31,0.81,0
0.51,0.91,0.31,0.61,0
0.91,0.61,0.71,0.91,1
0.31,0.51,0.91,0.91,1
0.91,0.11,0.51,0.91,1
0.31,1.02,0.71,0.51,0
0.41,1.02,0.51,0.71,0
0.31,0.61,0.71,0.61,1
0.51,0.71,0.21,0.91,0
0.61,1.02,1.02,0.91,1
0.31,0.61,0.61,1.02,1
1.02,0.31,0.51,0.21,0
0.71,0.61,0.51,0.11,0
0.41,0.81,0.11,0.81,0
0.21,0.61,0.11,0.41,0
0.61,0.91,0.21,0.91,0
0.41,1.02,0.51,0.11,0
0.41,0.41,0.11,0.51,0
0.51,0.21,0.41,1.02,1
0.31,0.11,0.71,0.91,1
0.61,0.71,0.41,0.11,0
1.02,0.81,0.41,0.71,0
0.31,0.71,0.91,0.61,1
0.71,1.02,0.61,1.02,0
0.61,0.51,0.81,0.71,1
0.41,0.41,0.11,0.21,0
0.91,1.02,0.91,0.61,0
0.91,0.21,0.91,0.51,1
0.61,0.91,0.71,0.61,0
0.71,0.51,0.61,0.51,0
0.81,0.21,0.11,0.81,0
0.71,0.41,0.91,0.91,1
0.41,0.61,0.91,0.81,1
0.41,0.41,0.51,0.81,1
0.31,0.21,0.71,0.51,1
0.51,0.71,0.11,0.81,0
0.91,0.51,0.11,0.11,0
1.02,0.81,0.11,0.91,0
0.91,0.61,0.71,0.11,0
0.91,1.02,0.51,0.21,0
1.02,0.71,1.02,1.02,1
0.11,0.71,1.02,0.61,1
0.71,0.91,0.21,0.61,0
0.21,1.02,0.91,0.91,1
0.81,0.11,0.81,1.02,1
0.11,1.02,0.81,0.51,1
0.71,0.81,0.91,0.61,0
0.91,0.51,0.31,0.51,0
0.51,0.41,0.21,0.21,0
0.61,0.21,0.31,0.41,0
0.61,0.41,0.31,0.81,1
0.91,0.61,0.31,0.31,0
0.81,0.71,0.81,1.02,1
0.61,0.81,0.61,0.41,0
0.61,0.41,0.61,0.91,1
0.11,0.51,0.11,0.91,1
0.11,0.61,0.81,0.21,1
0.71,0.41,0.21,0.81,0
0.91,0.31,0.31,0.61,0
0.11,0.71,0.61,0.51,1
0.81,0.11,0.71,0.71,1
0.31,0.11,0.61,0.51,1
0.81,0.81,0.81,0.81,0
0.71,0.91,1.02,0.71,1
0.91,0.21,1.02,0.81,1
0.91,0.41,0.51,0.11,0
0.61,0.41,0.81,0.31,1
0.91,0.31,0.11,0.21,0
0.81,0.61,0.51,0.71,0
0.51,1.02,0.81,0.61,0
0.51,0.61,0.41,0.91,1
0.31,0.61,0.41,0.41,0
0.21,0.11,0.31,0.21,1
0.91,0.21,0.71,0.91,1
1.02,0.71,0.31,0.11,0
0.91,0.91,0.31,1.02,0
0.71,1.02,1.02,0.61,0
0.91,0.71,0.71,0.81,0
0.61,0.81,0.61,0.81,0
1.02,1.02,0.11,0.11,0
1.02,0.71,0.61,0.41,0
0.11,0.51,0.71,0.61,1
0.41,0.21,0.21,0.51,1
0.51,0.31,0.31,0.81,1
0.21,0.11,0.41,1.02,1
0.81,0.41,0.41,1.02,1
1.02,0.31,1.02,0.41,1
0.21,0.51,0.61,0.51,1
0.71,0.81,0.21,0.31,0
0.91,0.71,0.41,0.51,0
0.21,0.51,0.41,0.51,1
0.81,0.21,0.51,1.02,1
0.61,1.02,0.91,0.41,0
0.71,0.41,0.71,0.71,1
0.81,0.31,0.71,0.11,0
0.51,0.81,0.21,0.51,0
0.41,0.41,0.51,0.21,0
0.61,0.51,0.21,0.61,0
0.61,0.41,1.02,0.21,1
0.81,0.71,0.51,1.02,1
0.41,0.31,0.31,0.51,1
0.41,0.71,0.81,0.71,1
1.02,0.41,1.02,0.21,0
0.11,0.21,0.61,0.71,1
0.91,1.02,0.11,0.91,0
0.31,0.41,0.61,0.31,1
0.71,0.11,0.71,0.11,0
0.61,1.02,0.31,0.61,0
0.81,0.51,1.02,0.61,1
0.51,0.81,0.41,0.31,0
0.11,1.02,0.51,0.61,0
0.51,0.31,0.51,0.41,1
0.71,0.11,0.11,0.11,0
0.41,1.02,0.31,0.21,0
0.21,1.02,0.51,0.51,0
0.21,0.61,0.71,0.81,1
0.51,0.71,0.21,0.21,0
0.91,0.41,0.21,0.91,0
0.21,1.02,0.31,0.41,0
1.02,0.11,0.51,0.91,1
0.61,0.71,1.02,0.31,1
0.61,0.51,0.41,0.51,0
0.71,0.51,0.71,0.11,0
1.02,0.71,0.81,1.02,1
0.51,0.81,0.41,0.61,0
0.11,0.41,0.31,0.41,1
0.71,0.61,0.51,0.71,0
0.71,0.71,0.21,0.61,0
1.02,0.61,0.21,0.21,0
0.81,0.11,0.41,0.51,0
0.81,0.71,0.91,0.41,0
0.51,0.41,0.21,1.02,1
0.41,0.81,0.51,0.91,1
0.31,0.81,0.41,0.41,0
0.21,0.51,0.91,0.31,1
0.21,0.71,0.61,0.81,1
0.51,0.61,0.41,0.51,0
0.91,0.71,0.51,0.41,0
0.21,0.91,0.41,0.81,1
0.31,0.81,0.71,0.71,1
0.61,0.81,0.51,0.61,0
0.41,0.91,0.31,0.81,0
0.81,0.31,0.31,0.61,0
0.81,0.31,0.21,0.51,0
0.31,0.51,0.21,0.11,0
0.21,0.21,0.71,0.51,1
0.41,0.11,0.61,0.91,1
1.02,0.11,0.31,0.61,0
0.81,0.21,0.81,0.71,1
0.91,0.91,0.11,0.51,0
0.81,0.51,0.81,0.71,1
0.91,0.11,0.41,0.11,0
0.41,0.31,0.91,0.11,1
0.51,0.41,0.61,1.02,1
0.71,0.71,0.21,0.61,0
0.61,0.51,0.11,0.71,0
0.11,0.51,0.71,0.21,1
0.41,0.91,0.71,0.41,0
0.21,0.91,1.02,0.41,1
1.02,0.11,0.91,0.61,1
0.41,0.51,0.91,0.21,1
0.81,0.61,1.02,0.71,1
0.21,0.41,0.51,0.71,1
1.02,1.02,1.02,0.31,0
0.81,0.51,0.11,0.61,0
1.02,0.31,0.31,0.81,0
0.51,0.71,1.02,1.02,1
0.11,0.41,0.31,0.11,0
0.61,0.81,0.61,0.21,0
0.11,0.21,0.21,0.81,1
0.81,0.51,0.51,0.61,0
0.71,0.41,0.31,0.11,0
0.31,0.61,0.41,0.21,0
0.21,0.71,0.51,1.02,1
